[2019-04-22 09:10:52] local.ERROR: Object of class stdClass could not be converted to string {"userId":"5cba0432ff2cd34a75484562","exception":"[object] (ErrorException(code: 0): Object of class stdClass could not be converted to string at /media/jchegenye/legibra/var/www/laravel-projects/monitor/app/Listeners/SendEmailDowntimeUpdatedNotification.php:43)
#22 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#34 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#35 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#36 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#37 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#38 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#39 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#56 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#57 /media/jchegenye/legibra/var/www/laravel-projects/monitor/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#58 {main}
"} 
[2019-04-22 15:12:25] local.ERROR: Undefined property: Monitor\ReusableCodes\Uptime\UptimeChecker::$uptime {"userId":"5cba0432ff2cd34a75484562","exception":"[object] (ErrorException(code: 0): Undefined property: Monitor\\ReusableCodes\\Uptime\\UptimeChecker::$uptime at /media/jchegenye/legibra/var/www/laravel-projects/monitor/app/ReusableCodes/Uptime/UptimeChecker.php:272)
[stacktrace]
#0 /media/jchegenye/legibra/var/www/laravel-projects/monitor/app/ReusableCodes/Uptime/UptimeChecker.php(272): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined prope...', '/media/jchegeny...', 272, Array)
#1 /media/jchegenye/legibra/var/www/laravel-projects/monitor/app/ReusableCodes/Uptime/UptimeChecker.php(234): Monitor\\ReusableCodes\\Uptime\\UptimeChecker->report()
#2 /media/jchegenye/legibra/var/www/laravel-projects/monitor/app/ReusableCodes/Uptime/UptimeChecker.php(309): Monitor\\ReusableCodes\\Uptime\\UptimeChecker->check('https://legibra...', Array)
#3 /media/jchegenye/legibra/var/www/laravel-projects/monitor/app/Http/Controllers/Admin/Monitoring/Uptime/WebsitesController.php(50): Monitor\\ReusableCodes\\Uptime\\UptimeChecker->results()
#4 [internal function]: Monitor\\Http\\Controllers\\Admin\\Monitoring\\Uptime\\WebsitesController->index()
#5 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#6 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#7 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Monitor\\Http\\Controllers\\Admin\\Monitoring\\Uptime\\WebsitesController), 'index')
#8 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#9 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#10 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#34 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#35 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#36 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#37 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#38 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#39 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#56 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#57 /media/jchegenye/legibra/var/www/laravel-projects/monitor/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#58 {main}
"} 
[2019-04-22 15:13:31] local.ERROR: Undefined property: Monitor\ReusableCodes\Uptime\UptimeChecker::$uptime {"userId":"5cba0432ff2cd34a75484562","exception":"[object] (ErrorException(code: 0): Undefined property: Monitor\\ReusableCodes\\Uptime\\UptimeChecker::$uptime at /media/jchegenye/legibra/var/www/laravel-projects/monitor/app/ReusableCodes/Uptime/UptimeChecker.php:272)
[stacktrace]
#0 /media/jchegenye/legibra/var/www/laravel-projects/monitor/app/ReusableCodes/Uptime/UptimeChecker.php(272): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined prope...', '/media/jchegeny...', 272, Array)
#1 /media/jchegenye/legibra/var/www/laravel-projects/monitor/app/ReusableCodes/Uptime/UptimeChecker.php(234): Monitor\\ReusableCodes\\Uptime\\UptimeChecker->report()
#2 /media/jchegenye/legibra/var/www/laravel-projects/monitor/app/ReusableCodes/Uptime/UptimeChecker.php(309): Monitor\\ReusableCodes\\Uptime\\UptimeChecker->check('https://legibra...', Array)
#3 /media/jchegenye/legibra/var/www/laravel-projects/monitor/app/Http/Controllers/Admin/Monitoring/Uptime/WebsitesController.php(50): Monitor\\ReusableCodes\\Uptime\\UptimeChecker->results()
#4 [internal function]: Monitor\\Http\\Controllers\\Admin\\Monitoring\\Uptime\\WebsitesController->index()
#5 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#6 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#7 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Monitor\\Http\\Controllers\\Admin\\Monitoring\\Uptime\\WebsitesController), 'index')
#8 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#9 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#10 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /media/jchegenye/legibra/var/www/laravel-projects/monitor/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
